episode,steps,reward_return,avg_policy_loss,avg_value_loss,avg_entropy,avg_kl,clip_fraction,action_mean,action_std,avg_cash_ratio,avg_position_ratio,episode_return_rate
0,376,-0.0029782938363496214,0.0002447198145091534,0.01454794534171621,0.4187628348668416,0.0016650627056757608,0.044149305857717994,0.4934815158076743,0.16040625550481769,0.506036346124734,0.4939636538752659,0.23824426641836816
1,376,-0.22729437047382817,-0.001584628876298666,0.009002479755630096,0.4177885055541992,-0.0030521147564286366,0.03789930591980616,0.49488613263089604,0.1652971084048784,0.505291872562267,0.49470812743773296,-0.3246089830099075
2,376,0.25677376532985363,-0.0006960157305002212,0.021324631726990142,0.4154709577560425,0.005795796304785957,0.08564236148570975,0.4789789116921577,0.16991338053306906,0.5194979847220493,0.48050201527795056,1.9288452834400003
3,376,0.28938615196966566,-0.00019921432249248028,0.02374082083503405,0.41387101511160534,-0.003628861232815931,0.016024305702497563,0.4814135998170427,0.16101808311361082,0.5169937366382649,0.4830062633617351,2.0293718677564105
4,376,0.2761146117991302,-0.0028942208581914505,0.016104903103162847,0.41233869989713035,0.005335899379376011,0.020642361293236416,0.4739667051174539,0.16444568078745356,0.5248808727280302,0.47511912727196975,0.8972362913996423
5,376,-0.03672675689449534,-0.001000120973912999,0.00829981140171488,0.41041650672753655,0.001967905778049802,0.013506944570690394,0.48396964410835125,0.16603472764893876,0.5153794799500883,0.4846205200499118,0.6232951860780789
6,376,0.15015721281815786,-0.0003472545649856329,0.011007397839178642,0.4100446124871572,0.0009626105061518804,0.03032986124356588,0.4794139875535001,0.1703266801382456,0.5201314093631685,0.4798685906368315,0.27409086079381484
7,376,-0.06912252467054714,4.2876312121128043e-05,0.011615665132800738,0.40978426933288575,0.0010727937595220282,0.0018750000124176343,0.4690215210331247,0.16903565618619357,0.5304931552379012,0.4695068447620988,0.32704647750708804
8,376,0.3602600113663357,-0.005814973377467444,0.008502721196661393,0.40749372641245524,-0.002430495934095234,0.06473958405355612,0.46238692263339426,0.17242056101259198,0.5373191595465098,0.46268084045349017,0.21328366207955374
9,376,-0.07763986123609357,-0.006629266558835904,0.011223149858415127,0.4058139681816101,0.002167374452983495,0.05982638901720445,0.46652914900729,0.1628924326167522,0.5339660433260806,0.46603395667391945,-0.3837293269780019
10,376,-0.1582675635581836,-0.002971120473618309,0.013276949524879456,0.4064693341652552,-0.0025048012922828395,0.0922569445023934,0.4620940220799852,0.17602980517570055,0.538476113296122,0.46152388670387795,-0.38819898907833517
11,376,-0.01619475134066306,-0.0028224955312907696,0.010464246633152168,0.4075381994247437,0.0037234395364066585,0.03784722260509928,0.46595884915044966,0.16956985388498605,0.5336204624077576,0.4663795375922424,0.11825325045104251
12,376,-0.07951829069133964,-0.005914376303553581,0.008602094588180382,0.4081853876511256,0.0001846643960258613,0.11355902906507254,0.4742403761979113,0.172953634244805,0.5248099954501506,0.4751900045498495,1.0519097220469713
13,376,-0.12644622850348242,-7.570954039692879e-06,0.01086852775576214,0.4087804565827052,-0.0020809120345802513,0.03423611139878631,0.4840491700996744,0.16173463619705633,0.5146405929783896,0.4853594070216104,1.5098847839956369
14,376,-0.32552482731989585,-0.0024519337341189383,0.009626237116754055,0.40775919059912363,0.0013156422588508575,0.06020833362514774,0.462392306866798,0.17548539631918175,0.537794828842493,0.46220517115750703,-0.23930227049454977
15,376,0.25195164189790376,-0.0028722195886075495,0.015407848575462898,0.4080674568812052,-0.0021768379219186803,0.05001736146708329,0.48369064927101135,0.16719132628149352,0.5155720648712236,0.4844279351287764,0.6511349925015724
16,376,-0.2126782983314115,-0.0018241958692669868,0.0063454332140584786,0.40903737942377727,0.004534383275313303,0.020381944657613834,0.45465876154126006,0.17353350294179348,0.5451222349849395,0.4548777650150605,0.17241044619089685
17,376,0.26936992349510547,-0.003591382130980492,0.010285034279028575,0.40989390512307483,0.0044140280457213524,0.048836805888762075,0.4746791345483445,0.16649871766223362,0.5244387886121588,0.47556121138784135,1.0067440003903725
18,376,0.0212867875345637,-0.005027660929287473,0.007374864801143606,0.4101899186770121,0.005504286130114148,0.09593750027318795,0.4777072821842863,0.1749914522599985,0.5213795813642553,0.47862041863574467,0.45381090818065295
19,376,-0.10523157959687524,-0.005378346048140277,0.010838456513981024,0.4106976389884949,-0.0009816278897536298,0.0854687498571972,0.508394949058903,0.17711401502192153,0.490268795508136,0.5097312044918639,0.8456017170866637
20,376,0.05384144987328909,-0.005732755347465476,0.015777617723991475,0.4116863360007604,0.004927250888431445,0.05706597243746122,0.48312517350658457,0.1810009015979601,0.5168302451010183,0.4831697548989817,-0.09364507358036223
21,376,0.02947291508462513,-0.004070469116171201,0.007914571122576793,0.4120651066303253,0.0005137672404089244,0.06953125052774946,0.47665320669716976,0.17649873781552353,0.5227356928002999,0.4772643071997002,0.1887461105799595
22,376,0.38284240704160766,-0.0008959230656425158,0.008369930321350694,0.41270490884780886,0.005813681648578495,0.011666666778425375,0.48960912830017983,0.16832370712043945,0.5101028936489611,0.48989710635103884,0.2791989350901478
23,376,-0.7800439193615603,-0.0027780912506083647,0.013939638373752434,0.41347693701585136,0.005773186945589259,0.03178819483146071,0.4655923124482023,0.1661904337718424,0.5347411395179936,0.4652588604820063,-0.4752013445477581
24,376,0.017463011361542158,-0.0018742732082804045,0.01310948459431529,0.4127592374881109,0.004299732926301658,0.08788194426645836,0.504691916181052,0.18941834461662907,0.4939085346903951,0.5060914653096049,0.8343893545685315
25,376,0.10685571386420634,-0.0027488690956185263,0.0113427447155118,0.41255534390608467,0.0009135993664585839,0.034565972598890465,0.48551991898962793,0.18858336157322436,0.5136731606309962,0.4863268393690038,0.3024875183716855
26,376,0.028527721515274607,-0.001456655499835809,0.011042632441967726,0.41260786255200704,-0.00029952401237096635,0.015086805696288745,0.4882184138640444,0.18512230505729604,0.5108183757747031,0.4891816242252968,1.01509546075454
27,376,-0.6170337880394072,-0.00454285844332642,0.009218737069103453,0.41319132844607037,0.013342848280444741,0.2140625019868215,0.4793493742955492,0.18829543803626578,0.5205146175262377,0.47948538247376227,-0.1998951719210854
28,376,0.13926733854896156,-0.0036117498142023883,0.009042506866777936,0.4134004553159078,-0.0011834151606308295,0.08467013885577519,0.504560132451514,0.201797044434153,0.49502887270535845,0.5049711272946414,0.10612672255207634
29,376,-0.07061968166817678,-0.005225905341406664,0.010888661878804365,0.4131646861632665,0.007411589686914037,0.0989930560812354,0.5003688140435422,0.19925355503104403,0.49919845132348983,0.5008015486765102,0.07577338356619623
30,376,0.8023993183014682,-0.003817330797513326,0.01013214144234856,0.4126739929119746,0.005221747674901659,0.05444444495563706,0.49966942209829673,0.19291194983760904,0.5003921966995322,0.49960780330046783,-0.12178972176883562
31,376,0.07703177566145314,-0.0005313663743436337,0.00980339910214146,0.411957519253095,0.0018513109835718447,0.018090278003364803,0.5140645335963432,0.19985451571615373,0.48544436972403016,0.5145556302759698,0.08628939591872742
32,376,-0.02127280944841914,-0.0020161733652154603,0.010493164323270321,0.4110820949077606,0.0021078407919655246,0.02967013921588659,0.517885101364648,0.19338118946390373,0.4822690239777751,0.517730976022225,-0.5298498658825865
33,376,-0.3846270425929106,-0.00234970065454642,0.013322241914769014,0.4098648647467295,-5.40001531286786e-05,0.05208333386108279,0.5074380437268856,0.1946897379270038,0.4929399305307692,0.5070600694692309,-0.5992670938399448
34,376,-0.35677038408539374,-0.0020274666137993337,0.026909205814202627,0.4077364275852839,-0.00022391511981065075,0.0234722224685053,0.5533398041858318,0.18424122914201624,0.4450686375621592,0.5549313624378408,3.8167741204744994
35,376,0.46564352203859016,-0.002277857655038436,0.010156718005115787,0.40692689617474875,-3.529692961213489e-05,0.04380208362514774,0.5163764021498092,0.18205986918433276,0.483977277574401,0.516022722425599,-0.4957912405243283
36,376,-0.3053937000804581,-0.0031589289254043253,0.006499812131126722,0.4041424185037613,0.0006867396781065812,0.04060763918484251,0.5398793505861404,0.18045407927678184,0.45986400007364897,0.5401359999263511,0.4775067076211914
37,376,0.08439395588357002,-0.00020431133452802896,0.009144195619349678,0.4003150095542272,-0.0011749124979057038,0.008437500055879354,0.5103522402809021,0.1781468897407436,0.4889677333817877,0.5110322666182123,0.5886754882714236
38,376,0.2877818270717398,-0.003924390052755674,0.008211499669899543,0.3977828244368235,0.0037204176808396977,0.0736458337555329,0.49927281746838953,0.183369963164613,0.5008216275928853,0.4991783724071147,-0.16128784732874035
39,376,0.586353948834585,-0.002841681924959024,0.011389457900077105,0.39717869758605956,0.008355806579735751,0.06687500026697914,0.4955479665163984,0.17769337828726026,0.5041768942732052,0.49582310572679483,0.0747990575083124
40,376,-0.44569610156759154,-0.0034727666061371565,0.01138081904500723,0.3967813710371653,-0.0006653662499350806,0.05517361167197426,0.5788185671764485,0.17399537983479482,0.42000677116581897,0.579993228834181,1.2738777692893994
41,376,0.2304856502742041,-0.0035386135956893363,0.009668569515148799,0.3950520038604736,0.0028011284690971174,0.04185763920346896,0.5271569046568363,0.16975779826191909,0.47316067884717017,0.5268393211528298,-0.32415401053176807
42,376,-0.3538364711421309,-0.00395492600897948,0.006088038502881924,0.39429223040739697,0.005444737149324889,0.10590277773638566,0.54819888161852,0.15376318900613023,0.45114146988700865,0.5488585301129913,0.5431386265157507
43,376,0.06560965956305154,-0.0022293389619638523,0.012042656478782495,0.39397946099440256,0.003101377367935735,0.0322395835382243,0.5411275517433247,0.16734511744311664,0.45875726353459567,0.5412427364654043,0.05415841767510976
44,376,-0.0022263208957156166,-0.0033245893816153207,0.011227667424827814,0.3937169075012207,0.0021330860084466017,0.029045139253139497,0.5300213353748017,0.16983709259453753,0.4702286955855186,0.5297713044144814,-0.4098620479445878
45,376,0.29840448918548645,0.0011210693589722117,0.024261961101243894,0.39337482551733655,0.0016339805154226875,0.037413194713493185,0.55230913572806,0.16457783724816527,0.44650515331821444,0.5534948466817855,2.4134314295474053
46,376,-0.4802469305432169,-0.0013855221991737683,0.015787745049844187,0.3940185487270355,0.00438404125161469,0.061562500335276125,0.5801629800587258,0.16674056764392284,0.41855687259018554,0.5814431274098145,1.7305228122122145
47,376,0.6079953686712543,-0.004337529341379802,0.016889968638618788,0.3947158614794413,0.0032517070998437704,0.04630208356926838,0.5524312023152697,0.16773516897056684,0.44725952260472046,0.5527404773952794,0.2558141924518893
48,376,-0.21683547388238367,-0.0017947303596884013,0.008232026314362883,0.39422525465488434,0.004459315243487557,0.04442708361893892,0.5679263749972303,0.16463090258765697,0.43110503852183957,0.5688949614781604,1.8882895123068737
49,376,0.06685408746125177,-0.007377656025346369,0.010788326244801283,0.3952104926109314,0.0043483596023482585,0.10939236100142201,0.5480316850416204,0.17436145815015247,0.4515044860456287,0.5484955139543713,0.1078989129995871
50,376,0.533325087686535,-0.0021697627458100517,0.00943889543414116,0.39712269802888234,-0.0011134678353604008,0.040850694632778566,0.545789813028371,0.1698342944183134,0.4542756935999718,0.5457243064000282,-0.21299220006629016
51,376,-0.1937280301062856,-0.0012273349178334076,0.009267501284678776,0.39810856779416404,-0.000932486483482838,0.018194444570690395,0.5830797476971403,0.1729924661826992,0.4157719211952778,0.5842280788047223,1.347415970110701
52,376,-0.13440309136058204,-0.0006753410833577315,0.007128803400943676,0.3988626460234324,0.0011156462651949065,0.0013368055845300356,0.5721450555831828,0.16675499067707938,0.4272202995973034,0.5727797004026967,0.5858468900197922
53,376,0.42913277869229205,-0.0012873017073919376,0.01082800490160783,0.39946379760901135,0.0001762064071954228,0.007968750099341075,0.5512440823652642,0.17081960910793714,0.449232171158057,0.550767828841943,-0.2928159367064642
54,376,-0.14547845626657363,-0.0017253839178010821,0.008164747695749005,0.39980380435784657,0.0002704360095473627,0.023767361417412758,0.55097415060439,0.16772506918485564,0.44841130169082655,0.5515886983091735,0.5784620426123315
55,376,0.17378952910621592,-0.007010814733803272,0.008374894705290596,0.3978964289029439,-0.010073648858815431,0.11496527859320244,0.5804631058522995,0.1697805410379621,0.41989943332431806,0.5801005666756819,-0.43371348029492784
56,376,0.07586528011415794,0.00012816976911077897,0.014002753701061011,0.39537045458952585,0.0020854218183861423,0.028437500229726236,0.5748371070528284,0.16831457115430126,0.4256545263543911,0.574345473645609,-0.6209549191114943
57,376,0.24885836402972927,-0.003906515706330538,0.009991977053383986,0.39371521870295206,0.002875189787785833,0.05258680594464143,0.5458093592302596,0.1740434271742156,0.45305752970220226,0.5469424702977977,0.9985650999462419
58,376,-0.14247094769689284,-0.0045889153300474085,0.011906016307572523,0.39298739830652873,0.0011224942941529055,0.0977430559694767,0.5349995267993592,0.19125469104336298,0.46334212714726425,0.5366578728527358,2.281144645372236
59,376,0.2864068409689935,-0.002747800759971142,0.012932562176138163,0.3933540294567744,-0.00338831595533217,0.08029513952011863,0.5791350011020264,0.17944043328283008,0.4209484437557505,0.5790515562442495,-0.32309013530267927
60,376,0.6147925818950171,-0.00424909961099426,0.00798163921572268,0.3929147919019063,0.010526723643609633,0.08684027806545297,0.5740178756098798,0.16887857207768361,0.42528237019551696,0.574717629804483,0.49190493505878474
61,376,0.07788963470375165,-0.00019840039894916117,0.012160056363791227,0.3933128297328949,0.000565995952032002,0.015312500204890967,0.5432926690641869,0.18300722024969548,0.4551841054088928,0.5448158945911071,2.1573756882614896
62,376,-0.14597760981996544,-0.00045137579242388406,0.009975553210824727,0.3937224537134171,0.0007519096656324109,0.0,0.5463539625894516,0.17706736977752133,0.4529693426886771,0.5470306573113228,0.522762071760023
63,376,-0.07198444641471724,-0.001952956795382003,0.006914558804904421,0.39232703546682995,0.006053369354534274,0.05157986112559835,0.5530691805513616,0.16694559436214854,0.4464681786768216,0.5535318213231784,0.42193591290539056
64,376,0.35051261249827803,-0.0004350997662792603,0.007620846402520935,0.3927565664052963,0.0010668737978752083,0.006562500136593977,0.5497317143735734,0.17697323627786618,0.4503336141823555,0.5496663858176445,-0.24395702051293566
65,376,-0.5524491587057128,-0.0019310864930351574,0.012874632142484188,0.3910272181034088,0.001390420229775676,0.06411458371828,0.5061652002499458,0.1870959656972596,0.49237299861308137,0.5076270013869186,1.5189582609073193
66,376,-0.014281754294643179,0.0005882439602698598,0.010831145104020834,0.389586193220956,0.005264948413241655,0.049962797335215976,0.5243984306270771,0.1889912238612937,0.47442742707011143,0.5255725729298887,1.088722337787102
67,376,-0.15295145186246373,-0.0037040287958613285,0.008325889504825075,0.38865910867849984,0.0009171397696870069,0.09944444426024954,0.5066593457409676,0.1699903826895272,0.4928160174816814,0.5071839825183186,0.19592970348526606
68,376,0.18636193610655027,-0.0020769157136480013,0.011461964591095846,0.3867840935786565,0.0005926064894689868,0.03800347254921992,0.5230208514060112,0.18554378749535946,0.47721374582459947,0.5227862541754004,-0.3474858829177647
69,376,0.2087616294484178,-0.0015076290428017577,0.016279021060715118,0.386141507824262,0.0019494987548872207,0.046892361467083296,0.479388186509939,0.2040342414868956,0.5194459352103482,0.4805540647896518,1.6024285284896935
70,376,0.012680174499109853,-0.0011324663180857896,0.01048437257607778,0.3874607473611832,0.001616316448780708,0.015503472400208313,0.5265084785666871,0.1941830572800794,0.4739059369455502,0.5260940630544497,-0.46342685029979236
71,376,-0.4147285576837021,-0.0022801799622053903,0.008709401373441021,0.3888628671566645,0.0030680279989610424,0.03861111126219233,0.5016453857434556,0.19399367705708523,0.4979760421839143,0.5020239578160858,0.43068238468464637
72,376,0.2689781012163621,-0.003932183057380219,0.0075445238966494795,0.38969149788220725,0.00640675321907717,0.07246527811512352,0.5256468992918095,0.17633486988621286,0.4739405521886834,0.5260594478113166,0.20465381493207468
73,376,-0.6947384287050227,-0.0011041046197836598,0.015046371892094613,0.3900166690349579,0.004573109545162879,0.08015625011175871,0.5169699055717346,0.19492458770708662,0.48160751019802067,0.5183924898019793,1.7512584550487946
74,376,0.5435397264664061,-0.0017130486201494932,0.014187129711111387,0.3904403398434321,-0.0008173320675268769,0.056614583699653546,0.5362761270334112,0.19628913973562537,0.4635280308561268,0.5364719691438731,-0.17130592059420335
75,376,0.28292662445983296,-0.001610641957571109,0.011198627296835184,0.3899429063002268,0.002981797953543719,0.04722222244987885,0.518521555481439,0.20420143720797415,0.48040350593675957,0.5195964940632405,0.982538652247678
76,376,-0.4368095150384761,-0.004910204218079647,0.00910912590722243,0.3908735901117325,0.005762060874743232,0.06300347248713176,0.5189987832402929,0.1924282999869749,0.4803954491454215,0.5196045508545786,0.8980810320474053
77,376,0.25614893137390027,-0.003952279904236396,0.016834820806980132,0.39151174227396646,0.0016954925648557642,0.0475694448997577,0.5032249913412206,0.20812823010029946,0.4957722426947419,0.5042277573052582,0.42683067555169196
78,376,-0.0449812460647081,-0.002667189668864012,0.011107058667888244,0.39106254279613495,0.005047210891886303,0.08708333391696214,0.5120250754692452,0.19735232677937886,0.48777658044624556,0.5122234195537544,0.10060387786159675
79,376,0.041745157628611196,9.482509146134058e-06,0.006586726661771536,0.3904845714569092,0.0022412815607822266,0.007378472294658422,0.5210931641941375,0.16968376203849883,0.4784667712531693,0.5215332287468307,0.4633349454446667
80,376,-0.23048218747135252,-0.0034741371559600036,0.005117451725527644,0.38994983832041424,0.0008091322729645374,0.03203125031044086,0.5217897432281616,0.18656038308490971,0.4777931751084654,0.5222068248915346,0.22946459866609037
81,376,0.07885265562799759,-0.0013920600215593974,0.00952247551952799,0.3895703017711639,0.0007870031169053012,0.012812500105549891,0.5094525474817195,0.17330552061343885,0.48982043045419155,0.5101795695458083,0.3417374908459829
82,376,-0.263592403431403,-0.003936958685517311,0.026135644999643166,0.3882232218980789,0.004537031473591924,0.06847222236295541,0.5091069203583484,0.17705325715332446,0.48930377127204344,0.5106962287279566,3.0954735519334653
83,376,0.22346055321759195,-0.007697622291743755,0.007595948978430695,0.38778044117821586,0.005327021728994118,0.12216435372829437,0.5122237893495154,0.18874233323360373,0.4871381881896276,0.5128618118103724,0.47065908813552193
84,376,0.33056674816907616,-0.005894571387519439,0.016731132691105207,0.38756870130697885,0.0045668277520841604,0.08348958337058623,0.5222186046711942,0.20005581990330978,0.4762237293629614,0.5237762706370386,2.5701277068957866
85,376,0.01758106199122267,-0.0013457704257840912,0.010304933444907268,0.3872585316499074,0.0009241658316265481,0.03982638921588659,0.5314532215607927,0.19881957741316364,0.46690642674889793,0.5330935732511021,2.7708792802112026
86,376,0.4083264572254848,-0.0040220167177418865,0.007561285824825366,0.38641655643781025,0.00438942852585266,0.07342013927797476,0.5382645842718318,0.20319465640839773,0.4614736253152968,0.5385263746847032,-0.10961392750753085
87,376,-0.05527668308059219,-0.006909868121147156,0.007884766223529975,0.38516026039918266,0.0052773271410842424,0.11586805613090595,0.5457950422262892,0.18361988769795923,0.4538650949108151,0.5461349050891848,0.01644461970729716
88,376,0.11192243199184304,-0.0009559064637869596,0.009516140026971699,0.38526513079802194,0.007168939444818534,0.030034722511967024,0.5457570286507302,0.19674253370787603,0.45453935315510835,0.5454606468448916,-0.3240608470813584
89,376,0.08322567286086269,-0.004880695441291512,0.012727129304160674,0.38577620883782704,0.007097427651751786,0.06505208394179741,0.5573079231730167,0.18539795400835932,0.44178085099018516,0.5582191490098148,1.3209067709052174
90,376,0.12373647272761445,-0.00037156795927633843,0.007661696150898933,0.3863439450661341,-0.0022623167858303833,0.025677083618938924,0.5704673336858445,0.1972724812970544,0.42889069021627396,0.571109309783726,0.5645463640115289
91,376,0.5197375987499981,-0.002685783850029111,0.010084351431578398,0.3870789190133413,0.0035716148413484916,0.06479166693364581,0.5611478679199168,0.18441202121635863,0.4388323064400053,0.5611676935599946,0.10507249952601883
92,376,-0.27622702265216503,-0.005009048253608247,0.0071861063906302055,0.3872547646363576,0.005156794192347055,0.08958333342646559,0.5737869691975573,0.18292186517584122,0.42584567573434046,0.5741543242656596,0.49004854092168837
93,376,0.07154369381896686,-0.00012426748871803285,0.012169645912945271,0.3862086276213328,-0.00012864944787907006,0.02387152804682652,0.5771172668864119,0.18623090739071071,0.4231243947423974,0.5768756052576026,-0.4753999467576283
94,376,0.007775285936077125,-0.0014645334333181382,0.00798010731426378,0.38615174492200216,0.001382036614328778,0.046527778077870605,0.5761153885817274,0.1899372998599328,0.423154881071229,0.576845118928771,0.1538689486369782
95,376,-0.2109180668485351,-0.002057592927788695,0.007743961860736211,0.3847642481327057,0.005625551911847045,0.04857638922209541,0.5870353456665861,0.19446082930213404,0.4122325591889438,0.5877674408110561,0.3778420578161443
96,376,0.22835561556166795,-0.0021294635720551015,0.009146519827966888,0.38501667976379395,-0.0026389393832687348,0.030868055919806164,0.5948971421953212,0.18298526606945364,0.40445620495959667,0.5955437950404033,0.46051354850521675
97,376,0.3091193586587906,-0.002670213207602501,0.008522910190125306,0.385253710548083,-0.0007017530944722239,0.04642361141741276,0.5879982938950367,0.18776224160858757,0.41154266303552717,0.5884573369644728,0.1887005553071479
98,376,0.3709455743737635,-0.00038706106133759024,0.008430678257718682,0.38497439324855803,0.002701092381903436,0.031319444595525665,0.5969303530105885,0.17629847829600873,0.40329765514144256,0.5967023448585573,-0.0030221327862525182
